,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_reg,W_reg,L_reg,W_PCT_reg,MIN_reg,FGM_reg,FGA_reg,FG_PCT_reg,FG3M_reg,FG3A_reg,FG3_PCT_reg,FTM_reg,FTA_reg,FT_PCT_reg,OREB_reg,DREB_reg,REB_reg,AST_reg,TOV_reg,STL_reg,BLK_reg,BLKA_reg,PF_reg,PFD_reg,PTS_reg,PLUS_MINUS_reg,SEASON,W_PCT_PCT_CHANGE,MIN_PCT_CHANGE,FGM_PCT_CHANGE,FGA_PCT_CHANGE,FG_PCT_PCT_CHANGE,FG3M_PCT_CHANGE,FG3A_PCT_CHANGE,FG3_PCT_PCT_CHANGE,FTM_PCT_CHANGE,FTA_PCT_CHANGE,FT_PCT_PCT_CHANGE,OREB_PCT_CHANGE,DREB_PCT_CHANGE,REB_PCT_CHANGE,AST_PCT_CHANGE,TOV_PCT_CHANGE,STL_PCT_CHANGE,BLK_PCT_CHANGE,BLKA_PCT_CHANGE,PF_PCT_CHANGE,PFD_PCT_CHANGE,PTS_PCT_CHANGE,PLUS_MINUS_PCT_CHANGE,
77,203953,Jabari Parker,1610612749,MIL,23,7,3,4,0.429,23.9,4,8.9,0.452,0.9,2.7,0.316,1.1,1.9,0.615,1.1,5,6.1,1.4,0.9,1,0.6,0.7,2.1,1.1,10,-2.3,31,16,15,0.516,24,5.2,10.7,0.482,1,2.6,0.383,1.3,1.7,0.741,1.4,3.5,4.9,1.9,1.5,0.8,0.3,0.5,1.6,1.2,12.6,-2.1,2017-18,-0.168604651,-0.004166667,-0.230769231,-0.168224299,-0.062240664,-0.1,0.038461538,-0.174934726,-0.153846154,0.117647059,-0.170040486,-0.214285714,0.428571429,0.244897959,-0.263157895,-0.4,0.25,1,0.4,0.3125,-0.083333333,-0.206349206,0.095238095,
78,203109,Jae Crowder,1610612762,UTA,27,11,5,6,0.455,29.4,3.2,9.8,0.324,2,6,0.333,1.6,2.5,0.643,0.4,4.7,5.1,1.7,1.3,1.4,0.2,0.3,2.3,1.9,10,-5.9,80,52,28,0.65,26.1,3.4,8.4,0.404,1.4,4.3,0.323,1.5,1.9,0.818,0.7,2.7,3.4,1.2,0.9,0.8,0.3,0.4,2.3,1.5,9.7,0.3,2017-18,-0.3,0.126436782,-0.058823529,0.166666667,-0.198019802,0.428571429,0.395348837,0.030959752,0.066666667,0.315789474,-0.21393643,-0.428571429,0.740740741,0.5,0.416666667,0.444444444,0.75,-0.333333333,-0.25,0,0.266666667,0.030927835,-20.66666667,
79,1627774,Jake Layman,1610612757,POR,24,1,0,1,0,7.9,3,3,1,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,0,6,11,35,22,13,0.629,4.6,0.4,1.3,0.298,0.1,0.6,0.2,0.1,0.1,0.667,0.1,0.3,0.5,0.3,0.1,0.2,0.1,0,0.4,0.1,1,-0.6,2017-18,-1,0.717391304,6.5,1.307692308,2.355704698,-1,-1,-1,-1,-1,-1,-1,2.333333333,1,2.333333333,-1,9,-1,,-1,-1,5,-19.33333333,
80,1627751,Jakob Poeltl,1610612761,TOR,22,9,4,5,0.444,15.5,1.9,3.4,0.548,0,0.1,0,1.7,2.1,0.789,1.7,2.3,4,0.7,0.9,0.3,0.4,0,2.8,1.7,5.4,-4,82,59,23,0.72,18.6,3.1,4.7,0.659,0,0,0.5,0.7,1.2,0.594,2,2.8,4.8,0.7,1,0.5,1.2,0.4,2.6,1.4,6.9,3,2017-18,-0.383333333,-0.166666667,-0.387096774,-0.276595745,-0.168437026,,,-1,1.428571429,0.75,0.328282828,-0.15,-0.178571429,-0.166666667,0,-0.1,-0.4,-0.666666667,-1,0.076923077,0.214285714,-0.217391304,-2.333333333,
81,2037,Jamal Crawford,1610612750,MIN,38,5,1,4,0.2,24.6,4.2,9.4,0.447,1.4,3.4,0.412,2,2.6,0.769,0.2,2.4,2.6,2.4,1,1,0,0.2,1.2,1.8,11.8,-1,80,45,35,0.563,20.7,3.9,9.3,0.415,1.3,3.9,0.331,1.3,1.4,0.903,0.3,1,1.2,2.3,1.2,0.5,0.1,0.2,1.1,1.5,10.3,-1.9,2017-18,-0.644760213,0.188405797,0.076923077,0.010752688,0.077108434,0.076923077,-0.128205128,0.244712991,0.538461538,0.857142857,-0.148394241,-0.333333333,1.4,1.166666667,0.043478261,-0.166666667,1,-1,0,0.090909091,0.2,0.145631068,-0.473684211,
82,201935,James Harden,1610612745,HOU,28,17,11,6,0.647,36.5,9.3,22.6,0.41,3.1,10.2,0.299,6.9,7.8,0.887,0.8,4.4,5.2,6.8,3.8,2.2,0.6,1.4,2.7,5.4,28.6,4.4,72,59,13,0.819,35.4,9,20.1,0.449,3.7,10,0.367,8.7,10.1,0.858,0.6,4.8,5.4,8.8,4.4,1.8,0.7,1.4,2.3,7,30.4,7.3,2017-18,-0.21001221,0.031073446,0.033333333,0.124378109,-0.086859688,-0.162162162,0.02,-0.185286104,-0.206896552,-0.227722772,0.033799534,0.333333333,-0.083333333,-0.037037037,-0.227272727,-0.136363636,0.222222222,-0.142857143,0,0.173913043,-0.228571429,-0.059210526,-0.397260274,
83,201949,James Johnson,1610612748,MIA,31,5,1,4,0.2,32.1,4.6,8.4,0.548,1.4,2.6,0.538,1.8,2.8,0.643,0.6,5.4,6,4.8,2,1.2,1.2,0.6,3.4,2,12.4,-8.4,73,37,36,0.507,26.6,4.2,8.4,0.503,0.8,2.5,0.308,1.5,2.2,0.698,0.8,4.1,4.9,3.8,1.9,1,0.7,0.4,2.6,1.7,10.8,0,2017-18,-0.605522682,0.206766917,0.095238095,0,0.089463221,0.75,0.04,0.746753247,0.2,0.272727273,-0.078796562,-0.25,0.317073171,0.224489796,0.263157895,0.052631579,0.2,0.714285714,0.5,0.307692308,0.176470588,0.148148148,,
84,201160,Jason Smith,1610612764,WAS,32,1,1,0,1,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,33,15,18,0.455,8.6,1.4,3.5,0.391,0.1,1,0.125,0.6,0.6,0.905,0.5,1.1,1.6,0.4,0.5,0.1,0.4,0.2,1.3,0.8,3.4,-2.5,2017-18,1.197802198,-0.744186047,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.6,
85,1891,Jason Terry,1610612749,MIL,40,3,0,3,0,14.6,0.7,1.7,0.4,0.7,1.7,0.4,0,0,0,0.3,0.3,0.7,0.7,0.3,0.3,0,0,0.7,0,2,0.3,51,27,24,0.529,16,1.2,3,0.383,0.8,2.3,0.348,0.2,0.2,0.889,0.1,0.8,0.9,1.2,0.5,0.8,0.3,0.1,1,0.2,3.3,0.4,2017-18,-1,-0.0875,-0.416666667,-0.433333333,0.044386423,-0.125,-0.260869565,0.149425287,-1,-1,-1,2,-0.625,-0.222222222,-0.416666667,-0.4,-0.625,-1,-1,-0.3,-1,-0.393939394,-0.25,
86,1627759,Jaylen Brown,1610612738,BOS,21,18,10,8,0.556,32.4,6.9,14.8,0.466,2.4,6.2,0.393,1.8,2.8,0.64,0.9,3.9,4.8,1.4,1.3,0.8,0.6,1.6,3.2,2.6,18,1.2,70,47,23,0.671,30.7,5.3,11.5,0.465,1.7,4.4,0.395,2.1,3.3,0.644,0.9,4,4.9,1.6,1.8,1,0.4,0.8,2.6,2.9,14.5,4.9,2017-18,-0.171385991,0.055374593,0.301886792,0.286956522,0.002150538,0.411764706,0.409090909,-0.005063291,-0.142857143,-0.151515152,-0.00621118,0,-0.025,-0.020408163,-0.125,-0.277777778,-0.2,0.5,1,0.230769231,-0.103448276,0.24137931,-0.755102041,
87,1628369,Jayson Tatum,1610612738,BOS,20,19,11,8,0.579,35.9,6.5,13.7,0.471,1.2,3.7,0.324,4.3,5.1,0.845,0.5,3.8,4.4,2.7,2.2,1.2,0.5,0.9,2.6,4.2,18.5,2.7,80,53,27,0.663,30.5,5,10.4,0.475,1.3,3,0.434,2.7,3.2,0.826,0.6,4.4,5,1.6,1.4,1,0.7,0.7,2.1,2.5,13.9,4.3,2017-18,-0.126696833,0.17704918,0.3,0.317307692,-0.008421053,-0.076923077,0.233333333,-0.253456221,0.592592593,0.59375,0.023002421,-0.166666667,-0.136363636,-0.12,0.6875,0.571428571,0.2,-0.285714286,0.285714286,0.238095238,0.68,0.330935252,-0.372093023,
88,201145,Jeff Green,1610612739,CLE,31,22,12,10,0.545,23.8,2.6,6.5,0.408,1,3.2,0.3,1.5,2.1,0.717,0.3,2.1,2.4,1.5,0.8,0.3,0.7,0.4,1.6,1.5,7.7,-1.6,78,47,31,0.603,23.4,3.8,7.9,0.477,0.7,2.2,0.312,2.6,3,0.868,0.8,2.4,3.2,1.3,1,0.5,0.4,0.5,1.9,2.4,10.8,1.3,2017-18,-0.096185738,0.017094017,-0.315789474,-0.17721519,-0.144654088,0.428571429,0.454545455,-0.038461538,-0.423076923,-0.3,-0.173963134,-0.625,-0.125,-0.25,0.153846154,-0.2,-0.4,0.75,-0.2,-0.157894737,-0.375,-0.287037037,-2.230769231,
89,201952,Jeff Teague,1610612750,MIN,30,5,1,4,0.2,30.6,4.6,10.2,0.451,1.4,3.6,0.389,2.4,3.4,0.706,0.6,3,3.6,5.8,2.8,0.6,0.4,0.8,3.8,2.6,13,-11,70,41,29,0.586,33,5.1,11.3,0.446,1.2,3.3,0.368,2.9,3.4,0.845,0.3,2.6,3,7,2.5,1.5,0.3,0.7,2.4,3.3,14.2,2,2017-18,-0.658703072,-0.072727273,-0.098039216,-0.097345133,0.011210762,0.166666667,0.090909091,0.057065217,-0.172413793,0,-0.164497041,1,0.153846154,0.2,-0.171428571,0.12,-0.6,0.333333333,0.142857143,0.583333333,-0.212121212,-0.084507042,-6.5,
90,203924,Jerami Grant,1610612760,OKC,24,6,2,4,0.333,22.1,3,5.8,0.514,0.3,1.3,0.25,0.8,1.8,0.455,1.3,2,3.3,1,1,0.7,0.5,1,2.5,1,7.2,4.8,81,48,33,0.593,20.3,3,5.6,0.535,0.4,1.4,0.291,2,3,0.675,1.1,2.9,3.9,0.7,0.7,0.4,1,0.6,1.9,2.7,8.4,0.2,2017-18,-0.438448567,0.088669951,0,0.035714286,-0.039252336,-0.25,-0.071428571,-0.140893471,-0.6,-0.4,-0.325925926,0.181818182,-0.310344828,-0.153846154,0.428571429,0.428571429,0.75,-0.5,0.666666667,0.315789474,-0.62962963,-0.142857143,23,
91,201573,Jerryd Bayless,1610612755,PHI,29,1,0,1,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39,21,18,0.538,23.7,2.8,6.7,0.416,1.4,3.7,0.37,0.9,1.1,0.795,0.4,1.7,2.1,1.4,1.2,0.6,0.2,0.5,2.3,1.1,7.9,-1.8,2017-18,-1,-0.928270042,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.555555556,
92,202710,Jimmy Butler,1610612750,MIN,28,5,1,4,0.2,34.1,5.6,12.6,0.444,1.6,3.4,0.471,3,3.6,0.833,0.6,5.4,6,4,1,0.8,0.2,1.2,1.8,2.8,15.8,-2.4,59,37,22,0.627,36.7,7.4,15.6,0.474,1.2,3.4,0.35,6.2,7.2,0.854,1.3,4,5.3,4.9,1.8,2,0.4,0.7,1.3,5.2,22.2,6.3,2017-18,-0.681020734,-0.070844687,-0.243243243,-0.192307692,-0.063291139,0.333333333,0,0.345714286,-0.516129032,-0.5,-0.024590164,-0.538461538,0.35,0.132075472,-0.183673469,-0.444444444,-0.6,-0.5,0.714285714,0.384615385,-0.461538462,-0.288288288,-1.380952381,
93,204060,Joe Ingles,1610612762,UTA,30,11,5,6,0.455,34.8,5.2,11,0.471,3.2,7,0.455,1,1.5,0.647,0.5,3.9,4.4,3.4,2.4,0.5,0.2,0.2,2.6,1.8,14.5,2.1,82,48,34,0.585,31.4,4.1,8.8,0.467,2.5,5.7,0.44,0.8,1,0.795,0.3,3.9,4.2,4.8,1.9,1.1,0.2,0.3,2.2,1.7,11.5,3.2,2017-18,-0.222222222,0.108280255,0.268292683,0.25,0.00856531,0.28,0.228070175,0.034090909,0.25,0.5,-0.186163522,0.666666667,0,0.047619048,-0.291666667,0.263157895,-0.545454545,0,-0.333333333,0.181818182,0.058823529,0.260869565,-0.34375,
94,2207,Joe Johnson,1610612745,HOU,37,8,5,3,0.625,6.7,0.8,2.1,0.353,0,0.4,0,0,0,0,0,1.3,1.3,0.4,0.4,0,0.1,0,0.5,0,1.5,-5,55,35,20,0.636,21.9,2.7,6.5,0.406,0.7,2.6,0.276,0.7,0.8,0.889,0.3,2.9,3.1,1.5,0.9,0.3,0.1,0.1,1.2,0.7,6.8,-1.5,2017-18,-0.017295597,-0.694063927,-0.703703704,-0.676923077,-0.130541872,-1,-0.846153846,-1,-1,-1,-1,-1,-0.551724138,-0.580645161,-0.733333333,-0.555555556,-1,0,-1,-0.583333333,-1,-0.779411765,2.333333333,
95,1626202,Joe Young,1610612754,IND,26,1,1,0,1,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,53,28,25,0.528,10.5,1.5,3.5,0.43,0.5,1.2,0.379,0.4,0.5,0.759,0.2,1,1.2,0.7,0.5,0.3,0,0.2,0.7,0.7,3.9,-1,2017-18,0.893939394,-0.742857143,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,0.428571429,-1,-1,-3,
96,203954,Joel Embiid,1610612755,PHI,24,8,4,4,0.5,34.8,7.5,17.3,0.435,1,3.6,0.276,5.4,7.6,0.705,2.9,9.8,12.6,3,3.6,0.9,1.8,1.5,3.9,6.8,21.4,5.4,63,41,22,0.651,30.4,8.1,16.8,0.483,1,3.4,0.308,5.7,7.4,0.769,2.3,8.7,11,3.2,3.7,0.6,1.8,1.2,3.3,6.5,22.9,7.7,2017-18,-0.231950845,0.144736842,-0.074074074,0.029761905,-0.099378882,0,0.058823529,-0.103896104,-0.052631579,0.027027027,-0.083224967,0.260869565,0.126436782,0.145454545,-0.0625,-0.027027027,0.5,0,0.25,0.181818182,0.046153846,-0.065502183,-0.298701299,
97,203530,Joffrey Lauvergne,1610612759,SAS,26,1,0,1,0,5.9,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,3,55,30,25,0.545,9.7,1.8,3.5,0.516,0,0.1,0,0.5,0.9,0.638,1.1,2,3.1,0.7,0.6,0.2,0.1,0.4,0.8,0.7,4.1,-1.2,2017-18,-1,-0.391752577,-0.444444444,-0.714285714,0.937984496,,-1,,-1,-1,-1,-1,-0.5,-0.677419355,-1,-1,-1,-1,-1,-1,0.428571429,-0.512195122,-3.5,
98,203089,John Henson,1610612749,MIL,27,2,0,2,0,37.1,4.5,6.5,0.692,0,0,0,0.5,1,0.5,2,4,6,2.5,2,0,3.5,0,2,1,9.5,0,76,39,37,0.513,25.9,3.8,6.6,0.572,0,0.1,0.143,1.2,2.1,0.57,2,4.8,6.8,1.5,1.1,0.6,1.4,0.4,2.7,2,8.8,2.2,2017-18,-1,0.432432432,0.184210526,-0.015151515,0.20979021,,-1,-1,-0.583333333,-0.523809524,-0.122807018,0,-0.166666667,-0.117647059,0.666666667,0.818181818,-1,1.5,-1,-0.259259259,-0.5,0.079545455,-1,
99,202322,John Wall,1610612764,WAS,27,6,2,4,0.333,39.1,9.3,21.2,0.441,0.7,3.5,0.19,6.7,7.8,0.851,0.5,5.2,5.7,11.5,4.5,2.3,1.3,1.2,2.7,6.3,26,-0.5,41,23,18,0.561,34.4,6.8,16.3,0.42,1.5,4.1,0.371,4.3,5.9,0.726,0.5,3.1,3.7,9.6,3.9,1.4,1.1,1.1,2,4.9,19.4,3.1,2017-18,-0.406417112,0.136627907,0.367647059,0.300613497,0.05,-0.533333333,-0.146341463,-0.48787062,0.558139535,0.322033898,0.172176309,0,0.677419355,0.540540541,0.197916667,0.153846154,0.642857143,0.181818182,0.090909091,0.35,0.285714286,0.340206186,-1.161290323,
100,201973,Jonas Jerebko,1610612762,UTA,31,10,4,6,0.4,7.9,0.8,1.9,0.421,0.1,0.6,0.167,0.2,0.2,1,0.4,1.2,1.6,0.3,0.1,0.3,0,0.1,0.9,0.2,1.9,-1,74,45,29,0.608,15.3,2.1,4.6,0.466,0.9,2.1,0.414,0.6,0.8,0.807,0.7,2.6,3.3,0.6,0.4,0.3,0.2,0.2,1.7,0.8,5.8,0.8,2017-18,-0.342105263,-0.483660131,-0.619047619,-0.586956522,-0.096566524,-0.888888889,-0.714285714,-0.596618357,-0.666666667,-0.75,0.239157373,-0.428571429,-0.538461538,-0.515151515,-0.5,-0.75,0,-1,-0.5,-0.470588235,-0.75,-0.672413793,-2.25,
101,202685,Jonas Valanciunas,1610612761,TOR,26,10,4,6,0.4,24.4,5.8,10.7,0.542,0.2,0.5,0.4,2.8,3.4,0.824,3,7.5,10.5,1.2,1.9,0.4,1.5,0.7,2.2,2.7,14.6,2.5,77,56,21,0.727,22.4,5.1,8.9,0.568,0.4,1,0.405,2.2,2.7,0.806,2.4,6.2,8.6,1.1,1.5,0.4,0.9,0.6,2.5,2.4,12.7,2.9,2017-18,-0.449793673,0.089285714,0.137254902,0.202247191,-0.045774648,-0.5,-0.5,-0.012345679,0.272727273,0.259259259,0.022332506,0.25,0.209677419,0.220930233,0.090909091,0.266666667,0,0.666666667,0.166666667,-0.12,0.125,0.149606299,-0.137931034,
102,1628395,Jordan Bell,1610612744,GSW,23,17,13,4,0.765,10.2,1,1.9,0.531,0,0.1,0,0.4,0.8,0.5,0.9,1.9,2.8,0.9,0.4,0.4,0.5,0.2,1.1,0.6,2.4,2.2,57,43,14,0.754,14.2,2,3.2,0.627,0,0.1,0,0.5,0.8,0.682,1.1,2.6,3.6,1.8,0.9,0.6,1,0.3,1.6,0.8,4.6,2.8,2017-18,0.014588859,-0.281690141,-0.5,-0.40625,-0.153110048,,0,,-0.2,0,-0.26686217,-0.181818182,-0.269230769,-0.222222222,-0.5,-0.555555556,-0.333333333,-0.5,-0.333333333,-0.3125,-0.25,-0.47826087,-0.214285714,
103,203903,Jordan Clarkson,1610612739,CLE,26,19,12,7,0.632,15,1.9,6.5,0.301,0.6,2.4,0.239,0.3,0.3,0.833,0.5,1.2,1.7,0.7,0.7,0.4,0.2,0.6,1.1,0.6,4.7,-2,81,40,41,0.494,23.3,5.3,11.8,0.451,1.4,3.9,0.352,1.9,2.3,0.8,0.7,2,2.7,2.7,1.6,0.7,0.1,0.6,1.3,1.9,13.9,-0.5,2017-18,0.279352227,-0.356223176,-0.641509434,-0.449152542,-0.332594235,-0.571428571,-0.384615385,-0.321022727,-0.842105263,-0.869565217,0.04125,-0.285714286,-0.4,-0.37037037,-0.740740741,-0.5625,-0.428571429,1,0,-0.153846154,-0.684210526,-0.661870504,3,
104,202348,Jordan Crawford,1610612740,NOP,29,2,1,1,0.5,7.7,4,6.5,0.615,1.5,4,0.375,0,0,0,0,2,2,0.5,1.5,0.5,0,0,0.5,0.5,9.5,-4,5,3,2,0.6,10.7,2.4,5.4,0.444,1.6,2.8,0.571,0.2,0.2,1,0.4,0.4,0.8,2.6,1,0.2,0.2,0.4,1.4,0,6.6,-3.8,2017-18,-0.166666667,-0.280373832,0.666666667,0.203703704,0.385135135,-0.0625,0.428571429,-0.343257443,-1,-1,-1,-1,4,1.5,-0.807692308,0.5,1.5,-1,-1,-0.642857143,,0.439393939,0.052631579,
105,101181,Jose Calderon,1610612739,CLE,36,13,5,8,0.385,8,0.7,2,0.346,0.3,1.4,0.222,0.2,0.2,1,0.2,0.7,0.8,0.7,0.4,0.4,0,0.1,1.2,0.3,1.8,0.6,57,33,24,0.579,16,1.6,3.2,0.503,0.8,1.7,0.464,0.4,0.5,0.8,0.2,1.2,1.5,2.1,0.7,0.5,0,0.1,1.4,0.8,4.5,1.1,2017-18,-0.335060449,-0.5,-0.5625,-0.375,-0.312127237,-0.625,-0.176470588,-0.521551724,-0.5,-0.6,0.25,0,-0.416666667,-0.466666667,-0.666666667,-0.428571429,-0.2,,0,-0.142857143,-0.625,-0.6,-0.454545455,
106,203962,Josh Huestis,1610612760,OKC,26,4,1,3,0.25,4.8,0.3,0.5,0.5,0,0,0,0.3,0.5,0.5,0,0.8,0.8,0,0,0.3,0.3,0,0.8,0.8,0.8,-0.3,69,43,26,0.623,14.2,0.9,2.6,0.33,0.5,1.7,0.287,0.1,0.3,0.3,0.6,1.7,2.3,0.3,0.4,0.2,0.6,0.2,1.2,0.4,2.3,1.6,2017-18,-0.598715891,-0.661971831,-0.666666667,-0.807692308,0.515151515,-1,-1,-1,2,0.666666667,0.666666667,-1,-0.529411765,-0.652173913,-1,-1,0.5,-0.5,-1,-0.333333333,1,-0.652173913,-1.1875,
107,1626196,Josh Richardson,1610612748,MIA,24,5,1,4,0.2,25.9,3,8,0.375,1.2,3.8,0.316,1.2,1.4,0.857,0.8,2.2,3,2.8,1,2.2,1,0.4,3.4,1.6,8.4,-9.2,81,44,37,0.543,33.2,4.9,10.9,0.451,1.6,4.1,0.378,1.5,1.8,0.845,0.9,2.7,3.5,2.9,1.7,1.5,0.9,0.5,2.5,2.4,12.9,0.5,2017-18,-0.631675875,-0.219879518,-0.387755102,-0.266055046,-0.168514412,-0.25,-0.073170732,-0.164021164,-0.2,-0.222222222,0.014201183,-0.111111111,-0.185185185,-0.142857143,-0.034482759,-0.411764706,0.466666667,0.111111111,-0.2,0.36,-0.333333333,-0.348837209,-19.4,
108,201950,Jrue Holiday,1610612740,NOP,28,9,5,4,0.556,38.7,9.8,18.9,0.518,1.8,5.6,0.32,2.3,3.3,0.7,1,4.7,5.7,6.3,2.6,1.1,0.6,0.9,2.4,3.1,23.7,1.3,81,47,34,0.58,36.1,7.6,15.4,0.494,1.5,4.4,0.337,2.3,2.9,0.786,0.8,3.7,4.5,6,2.6,1.5,0.8,0.7,2.5,2.8,19,3.9,2017-18,-0.04137931,0.072022161,0.289473684,0.227272727,0.048582996,0.2,0.272727273,-0.050445104,0,0.137931034,-0.109414758,0.25,0.27027027,0.266666667,0.05,0,-0.266666667,-0.25,0.285714286,-0.04,0.107142857,0.247368421,-0.666666667,
109,1626147,Justin Anderson,1610612755,PHI,24,7,5,2,0.714,4.7,0.4,1.1,0.375,0.3,1,0.286,0,0,0,0.1,1.1,1.3,0,0.3,0.1,0,0,1.1,0,1.1,0.6,38,27,11,0.711,13.7,2.3,5.3,0.431,0.9,2.7,0.33,0.7,1,0.737,0.7,1.8,2.4,0.7,0.4,0.4,0.2,0.3,1.4,0.8,6.2,-2.2,2017-18,0.004219409,-0.656934307,-0.826086957,-0.79245283,-0.129930394,-0.666666667,-0.62962963,-0.133333333,-1,-1,-1,-0.857142857,-0.388888889,-0.458333333,-1,-0.25,-0.75,-1,-1,-0.214285714,-1,-0.822580645,-1.272727273,
110,1626159,Justise Winslow,1610612748,MIA,22,5,1,4,0.2,25,3,8.4,0.357,1.4,3.8,0.368,2.4,3.4,0.706,1.4,5.2,6.6,2.6,1.6,0.8,0.8,0.6,3.4,2.8,9.8,-3.6,68,33,35,0.485,24.7,3,7.2,0.424,0.7,1.9,0.38,1,1.5,0.635,0.9,4.5,5.4,2.2,1.1,0.8,0.5,0.6,2.1,1.4,7.8,0.4,2017-18,-0.587628866,0.012145749,0,0.166666667,-0.158018868,1,1,-0.031578947,1.4,1.266666667,0.111811024,0.555555556,0.155555556,0.222222222,0.181818182,0.454545455,0,0.6,0,0.619047619,1,0.256410256,-10,
111,203994,Jusuf Nurkic,1610612757,POR,23,4,0,4,0,23.4,4.8,9.8,0.487,0,0,0,2.3,2.8,0.818,3,5,8,1,0.8,1.5,1.3,1.5,3.5,3.8,11.8,-7.3,79,48,31,0.608,26.4,6.1,12,0.505,0,0.1,0,2.2,3.5,0.63,2.4,6.6,9,1.8,2.3,0.8,1.4,0.8,3.1,3.5,14.3,2,2017-18,-1,-0.113636364,-0.213114754,-0.183333333,-0.035643564,,-1,,0.045454545,-0.2,0.298412698,0.25,-0.242424242,-0.111111111,-0.444444444,-0.652173913,0.875,-0.071428571,0.875,0.129032258,0.085714286,-0.174825175,-4.65,
112,1626157,Karl-Anthony Towns,1610612750,MIN,22,5,1,4,0.2,33.9,5.6,12,0.467,0.6,2.2,0.273,3.4,4.6,0.739,3,10.4,13.4,2.2,2.4,0.4,1,1.2,2.8,4.2,15.2,-8.6,82,47,35,0.573,35.6,7.8,14.3,0.545,1.5,3.5,0.421,4.2,4.9,0.858,2.9,9.4,12.3,2.4,1.9,0.8,1.4,0.8,3.5,4.6,21.3,4.5,2017-18,-0.65095986,-0.047752809,-0.282051282,-0.160839161,-0.143119266,-0.6,-0.371428571,-0.351543943,-0.19047619,-0.06122449,-0.138694639,0.034482759,0.106382979,0.089430894,-0.083333333,0.263157895,-0.5,-0.285714286,0.5,-0.2,-0.086956522,-0.286384977,-2.911111111,
113,203482,Kelly Olynyk,1610612748,MIA,27,5,1,4,0.2,29.2,4.2,8.8,0.477,1.6,3.8,0.421,2.8,4,0.7,1.4,3.2,4.6,3.8,1.6,1.4,1.2,0.4,3.8,4.4,12.8,-2.4,76,42,34,0.553,23.4,4.2,8.4,0.497,1.4,3.7,0.379,1.8,2.3,0.77,1.2,4.5,5.7,2.7,1.9,0.8,0.5,0.5,2.9,2.9,11.5,3.1,2017-18,-0.638336347,0.247863248,0,0.047619048,-0.040241449,0.142857143,0.027027027,0.110817942,0.555555556,0.739130435,-0.090909091,0.166666667,-0.288888889,-0.192982456,0.407407407,-0.157894737,0.75,1.4,-0.2,0.310344828,0.517241379,0.113043478,-1.774193548,
114,1626162,Kelly Oubre Jr.,1610612764,WAS,22,6,2,4,0.333,24.7,3,8,0.375,0.7,3.2,0.211,2.7,3,0.889,0.2,3.7,3.8,0.7,0.8,1,0.5,0.5,2.7,3.2,9.3,0.7,81,43,38,0.531,27.5,3.9,9.8,0.403,1.6,4.6,0.341,2.4,2.9,0.82,0.7,3.8,4.5,1.2,1.1,1,0.4,0.7,2.9,2.6,11.8,-1.4,2017-18,-0.372881356,-0.101818182,-0.230769231,-0.183673469,-0.069478908,-0.5625,-0.304347826,-0.381231672,0.125,0.034482759,0.084146341,-0.714285714,-0.026315789,-0.155555556,-0.416666667,-0.272727273,0,0.25,-0.285714286,-0.068965517,0.230769231,-0.211864407,-1.5,
115,201142,Kevin Durant,1610612744,GSW,29,21,16,5,0.762,38.4,10.1,20.7,0.487,2.2,6.6,0.341,6.5,7.2,0.901,0.6,7.1,7.8,4.7,2.4,0.7,1.2,0.6,2,5.5,29,9.9,68,49,19,0.721,34.2,9.3,18,0.516,2.5,6.1,0.419,5.3,5.9,0.889,0.5,6.4,6.8,5.4,3,0.7,1.8,0.6,2,4.8,26.4,5.2,2017-18,0.056865465,0.122807018,0.086021505,0.15,-0.05620155,-0.12,0.081967213,-0.186157518,0.226415094,0.220338983,0.013498313,0.2,0.109375,0.147058824,-0.12962963,-0.2,0,-0.333333333,0,0,0.145833333,0.098484848,0.903846154,
